date,time,frame,delay,model,name,conf
22,0.92077,1t_e,robin,8143.022871768749
22,0.92077,1t_e,robin,12780.295052881398
0,1.036189,2t_f,robin,4936.48407055645
0,1.036189,2t_f,serena,6107.803367898472
1,1.271185,2t_f,robin,5185.701277537306
1,1.271185,2t_f,serena,6644.309331064247
2,1.036022,2t_f,robin,4964.9266769636815
2,1.036022,2t_f,serena,8091.429684775084
3,0.954784,2t_f,robin,5292.7039039035
4,0.924389,2t_f,robin,5522.3381617285895
4,0.924389,2t_f,david,8560.325507363334
5,0.924326,2t_f,robin,6302.089711385203
5,0.924326,2t_f,serena,7100.530206087284
6,0.903873,2t_f,serena,8446.499384012866
6,0.903873,2t_f,robin,4953.510964133908
7,0.920373,2t_f,serena,8598.171673779621
7,0.920373,2t_f,robin,5948.8549006591265
7,0.920373,2t_f,adrian,4872.522478680482
8,0.94322,2t_f,david,11391.92983614813
8,0.94322,2t_f,adrian,6238.951232540529
8,0.94322,2t_f,robin,5452.594057395078
9,0.93384,2t_f,david,11517.043545723536
9,0.93384,2t_f,adrian,5993.630341314493
9,0.93384,2t_f,robin,5540.80142487802
10,0.95454,2t_f,adrian,5562.247618331461
10,0.95454,2t_f,serena,11039.24082708657
10,0.95454,2t_f,robin,5775.466490861307
11,0.923823,2t_f,adrian,5909.824874879854
11,0.923823,2t_f,robin,5380.236336155092
11,0.923823,2t_f,robin,5068.031692120436
12,0.904154,2t_f,adrian,5663.256807250753
12,0.904154,2t_f,serena,8589.203868004652
12,0.904154,2t_f,robin,4636.790083132497
13,0.939063,2t_f,adrian,5020.711083197201
13,0.939063,2t_f,robin,5075.622331789994
13,0.939063,2t_f,serena,7461.696625655542
14,0.921261,2t_f,robin,5481.484039833821
14,0.921261,2t_f,adrian,6401.203401823701
0,1.059563,5t_e,robin,10590.090682963122
1,1.35804,5t_e,robin,10615.531521007328
2,1.066013,5t_e,serena,8626.567684317708
2,1.066013,5t_e,robin,16336.475850936797
2,1.066013,5t_e,robin,10906.472600812625
3,0.924929,5t_e,adrian,12391.47011384624
3,0.924929,5t_e,adrian,9361.544790726066
3,0.924929,5t_e,serena,17836.220025605417
4,0.940235,5t_e,adrian,11989.797747933228
4,0.940235,5t_e,adrian,9135.433235264905
4,0.940235,5t_e,serena,19383.048495646948
5,0.936843,5t_e,robin,11423.136466048145
5,0.936843,5t_e,adrian,8850.174736157473
5,0.936843,5t_e,serena,17163.162098288445
6,0.907152,5t_e,rimsky,11677.761298314752
6,0.907152,5t_e,serena,16887.864127338857
6,0.907152,5t_e,adrian,8773.770805487256
7,0.940242,5t_e,adrian,8642.648082301497
7,0.940242,5t_e,robin,9451.527251040838
7,0.940242,5t_e,serena,17457.88362446058
8,0.923452,5t_e,adrian,8747.86112379835
8,0.923452,5t_e,adrian,10749.010816714803
8,0.923452,5t_e,serena,17396.13284545889
9,0.927294,5t_e,adrian,8715.812581796452
9,0.927294,5t_e,adrian,10093.314012210132
9,0.927294,5t_e,serena,17723.09808538664
10,0.906806,5t_e,adrian,11665.069809178018
10,0.906806,5t_e,adrian,8595.781568547372
10,0.906806,5t_e,serena,17512.843454671864
11,0.889026,5t_e,adrian,8514.855390209535
11,0.889026,5t_e,adrian,11244.804716496072
12,0.922223,5t_e,adrian,9279.403097140428
12,0.922223,5t_e,adrian,11397.634457604097
13,0.922987,5t_e,adrian,11272.441660880597
13,0.922987,5t_e,adrian,9285.4225131676
14,0.958726,5t_e,adrian,10553.887249637877
14,0.958726,5t_e,adrian,11112.252504379243
14,0.958726,5t_e,serena,14954.3412537066
15,0.91377,5t_e,adrian,10469.333242715875
15,0.91377,5t_e,adrian,10703.67861542484
15,0.91377,5t_e,serena,15854.673643707238
16,0.936893,5t_e,adrian,10483.339770193417
16,0.936893,5t_e,serena,15319.225027674942
16,0.936893,5t_e,robin,11412.920841992938
16,0.936893,5t_e,david,11543.91886233841
17,0.935126,5t_e,robin,11450.431219414388
17,0.935126,5t_e,adrian,10600.546765720163
17,0.935126,5t_e,adrian,11025.100629012975
0,1.126654,10t_e,robin,14172.875751023093
0,1.126654,10t_e,adrian,15232.467419384728
0,1.126654,10t_e,adrian,11042.091763973307
1,1.308285,10t_e,robin,13576.787920207833
1,1.308285,10t_e,robin,6501.098396364917
2,1.013753,10t_e,robin,13076.908064246907
2,1.013753,10t_e,robin,6316.14046225
2,1.013753,10t_e,david,9882.1362699417
3,0.97209,10t_e,serena,9014.746274358684
3,0.97209,10t_e,david,9872.590569119295
3,0.97209,10t_e,adrian,8839.160683662918
4,0.94423,10t_e,adrian,8483.180958017125
4,0.94423,10t_e,robin,9038.275136870368
4,0.94423,10t_e,robin,12551.053718739171
5,0.905603,10t_e,robin,12801.529080203929
5,0.905603,10t_e,robin,9652.509360742275
5,0.905603,10t_e,serena,18147.539070306666
6,0.971084,10t_e,rimsky,11320.605847792476
6,0.971084,10t_e,adrian,10402.107152865276
6,0.971084,10t_e,adrian,17448.187680638923
7,0.983942,10t_e,david,14611.291864909843
7,0.983942,10t_e,rimsky,10468.899859608484
7,0.983942,10t_e,robin,10281.42204978031
8,0.936897,10t_e,rimsky,11674.37568193198
8,0.936897,10t_e,david,14038.44362063079
8,0.936897,10t_e,robin,10362.93868858639
9,0.951465,10t_e,robin,14067.804967478954
9,0.951465,10t_e,rimsky,12924.581595495614
9,0.951465,10t_e,robin,9237.234922535572
10,0.915694,10t_e,robin,13614.786440641563
10,0.915694,10t_e,rimsky,12980.395935883867
10,0.915694,10t_e,robin,9141.067684642137
11,0.913648,10t_e,robin,13034.548174284424
11,0.913648,10t_e,robin,8846.292830309685
11,0.913648,10t_e,rimsky,12657.865687543479
12,0.91986,10t_e,rimsky,12556.27128722625
12,0.91986,10t_e,robin,13534.761585468006
12,0.91986,10t_e,robin,9375.834377721552
13,0.913392,10t_e,robin,14033.239474609285
13,0.913392,10t_e,rimsky,12502.850061218493
13,0.913392,10t_e,robin,10397.52294362204
14,0.944014,10t_e,robin,12826.5875021353
14,0.944014,10t_e,robin,13521.25996016678
14,0.944014,10t_e,robin,9462.016148711205
15,0.943503,10t_e,robin,9087.152571831493
15,0.943503,10t_e,robin,12595.263383331836
15,0.943503,10t_e,robin,13400.740293126993
15,0.943503,10t_e,david,10725.83842914734
16,0.907745,10t_e,robin,10509.488237196947
16,0.907745,10t_e,robin,12502.39825882661
16,0.907745,10t_e,adrian,16264.336116036186
17,0.901852,10t_e,robin,12543.462976191468
17,0.901852,10t_e,robin,11547.448603605415
18,0.922508,10t_e,robin,12420.669775180828
18,0.922508,10t_e,adrian,9794.493964073326
19,0.917592,10t_e,robin,13164.81230830186
19,0.917592,10t_e,robin,12831.474124007167
20,0.919096,10t_e,adrian,10799.238464455753
20,0.919096,10t_e,robin,12521.086854582538
21,0.940457,10t_e,robin,12088.67325239521
21,0.940457,10t_e,david,10395.194894277556
22,0.922405,10t_e,robin,12269.30154298114
0,1.121777,1t_f,robin,6470.266136978108
1,1.312142,1t_f,robin,6511.493207817216
1,1.312142,1t_f,robin,9071.859040648962
2,1.026194,1t_f,robin,6390.638800172277
2,1.026194,1t_f,robin,8270.485310671338
3,0.964383,1t_f,robin,6737.628617397864
3,0.964383,1t_f,adrian,8258.13300311037
4,0.931875,1t_f,david,8703.737282524777
4,0.931875,1t_f,robin,6412.254111551871
4,0.931875,1t_f,adrian,8711.157045451575
5,0.926285,1t_f,robin,6756.500413142481
5,0.926285,1t_f,adrian,9001.062005330272
6,0.93661,1t_f,robin,7388.711363264231
6,0.93661,1t_f,adrian,9132.79430923311
7,0.904768,1t_f,adrian,8249.958254603549
7,0.904768,1t_f,robin,6809.775268040102
7,0.904768,1t_f,serena,10903.63067194209
8,0.919223,1t_f,david,9973.496795200326
8,0.919223,1t_f,robin,5056.273903466389
8,0.919223,1t_f,adrian,8327.34037567944
9,0.897674,1t_f,robin,6371.584944516452
9,0.897674,1t_f,david,11133.025719477764
9,0.897674,1t_f,adrian,6686.430066672194
10,0.926224,1t_f,robin,6211.440129859586
10,0.926224,1t_f,david,11172.928148275018
10,0.926224,1t_f,adrian,6855.836487111292
10,0.926224,1t_f,david,6861.977854126278
11,0.907927,1t_f,robin,5054.029371033389
11,0.907927,1t_f,david,11199.990733448734
11,0.907927,1t_f,adrian,7542.686073262543
12,0.906373,1t_f,robin,5076.395430308665
12,0.906373,1t_f,david,10885.999548928372
12,0.906373,1t_f,adrian,8093.679407618405
13,0.952993,1t_f,robin,5940.93164167154
13,0.952993,1t_f,david,11206.148391636416
13,0.952993,1t_f,adrian,6494.587501631766
14,0.904926,1t_f,robin,6296.791830149833
14,0.904926,1t_f,david,11640.95996479089
14,0.904926,1t_f,adrian,7620.85539222929
15,0.937482,1t_f,robin,5658.5577880850715
15,0.937482,1t_f,david,11575.863946780612
15,0.937482,1t_f,adrian,8090.091789651565
16,0.920877,1t_f,robin,5593.862064947668
16,0.920877,1t_f,adrian,8498.919387394573
16,0.920877,1t_f,serena,10864.985950583568
17,0.910321,1t_f,robin,4931.426903408295
17,0.910321,1t_f,adrian,7798.244869831739
0,1.0907,2t_f,,
1,1.352645,2t_f,robin,11450.208450335445
2,1.000825,2t_f,adrian,6644.627576310419
3,0.919433,2t_f,robin,4670.7791964021235
3,0.919433,2t_f,adrian,5784.388989771072
3,0.919433,2t_f,david,6994.263322102476
4,0.959628,2t_f,david,8743.447897255961
4,0.959628,2t_f,adrian,6785.904322301987
4,0.959628,2t_f,robin,4997.485087168793
5,0.939619,2t_f,robin,6211.130273877372
5,0.939619,2t_f,david,10483.08444665256
5,0.939619,2t_f,adrian,8759.855585679525
6,0.940731,2t_f,david,6896.969622157872
6,0.940731,2t_f,robin,4959.740628746291
6,0.940731,2t_f,adrian,10269.193288315875
7,0.92307,2t_f,robin,5120.5028731092925
7,0.92307,2t_f,david,6654.879312451102
7,0.92307,2t_f,adrian,11107.829132312116
8,0.974226,2t_f,robin,5714.995651603146
8,0.974226,2t_f,adrian,10259.37797324673
8,0.974226,2t_f,david,7082.198604515191
9,0.95716,2t_f,robin,5843.263891032011
9,0.95716,2t_f,adrian,10972.766428664914
9,0.95716,2t_f,david,7315.705804936681
10,0.940407,2t_f,robin,5680.782823471576
10,0.940407,2t_f,david,10176.52759170283
10,0.940407,2t_f,adrian,10705.913305249376
11,0.925232,2t_f,adrian,6655.122863606379
11,0.925232,2t_f,robin,5580.224335991442
11,0.925232,2t_f,david,10915.048702936187
12,0.934801,2t_f,david,10966.052578426457
12,0.934801,2t_f,adrian,5484.970664275798
12,0.934801,2t_f,robin,5417.591185624191
13,0.927428,2t_f,robin,5638.741440318366
13,0.927428,2t_f,david,11173.429949223604
13,0.927428,2t_f,adrian,4916.587069138637
14,0.875673,2t_f,david,11512.039074891285
14,0.875673,2t_f,robin,7477.167707005543
14,0.875673,2t_f,adrian,7229.431905761632
15,0.911461,2t_f,robin,7140.914154846847
15,0.911461,2t_f,adrian,8758.148091440597
16,0.904521,2t_f,robin,5551.208690557939
16,0.904521,2t_f,adrian,11286.20988548496
17,0.907595,2t_f,robin,5402.999247783792
17,0.907595,2t_f,robin,5711.705355514347
18,0.937784,2t_f,robin,8436.661423747404
18,0.937784,2t_f,adrian,7219.144554915013
19,0.927173,2t_f,robin,6678.304610695528
19,0.927173,2t_f,robin,4594.683829311847
0,1.005529,5t_f,,
1,1.453807,5t_f,robin,3902.2271051924213
1,1.453807,5t_f,mahesh,4751.39824275243
2,1.058575,5t_f,robin,3482.740237657017
2,1.058575,5t_f,adrian,3020.303508080596
3,0.908719,5t_f,robin,3795.9105607747306
3,0.908719,5t_f,adrian,2803.854982002218
3,0.908719,5t_f,serena,7379.904981373321
4,0.929228,5t_f,serena,8480.706392644346
4,0.929228,5t_f,robin,2663.797223194001
4,0.929228,5t_f,adrian,3218.3345820994027
5,0.909961,5t_f,serena,9381.337570640231
5,0.909961,5t_f,adrian,3201.097348591391
5,0.909961,5t_f,mahesh,5504.037576920462
6,0.908894,5t_f,serena,8283.013622062886
6,0.908894,5t_f,adrian,3357.634887254382
6,0.908894,5t_f,robin,4081.970927006905
7,0.923959,5t_f,serena,8817.23691804123
7,0.923959,5t_f,adrian,3400.3235268007656
7,0.923959,5t_f,adrian,5408.162724972292
8,0.907846,5t_f,serena,9288.59901668705
8,0.907846,5t_f,adrian,4022.8520110063596
8,0.907846,5t_f,robin,3810.851307218825
9,0.910017,5t_f,serena,9008.166747132185
9,0.910017,5t_f,robin,3215.5570306315108
9,0.910017,5t_f,adrian,4754.840552194587
10,0.920097,5t_f,serena,9768.863941137217
10,0.920097,5t_f,robin,4303.8155953439855
10,0.920097,5t_f,adrian,5397.2397457641155
11,0.939464,5t_f,serena,9533.459439187414
11,0.939464,5t_f,mahesh,5364.427584091759
11,0.939464,5t_f,adrian,5321.023885059336
12,0.925292,5t_f,serena,9612.56738060335
12,0.925292,5t_f,robin,4714.969448009253
12,0.925292,5t_f,adrian,4760.728145809106
13,0.904621,5t_f,robin,4838.998412581821
13,0.904621,5t_f,serena,9513.133811819316
13,0.904621,5t_f,adrian,4932.125525917109
14,0.905785,5t_f,robin,4829.094407736653
14,0.905785,5t_f,adrian,5166.67705431005
15,0.920639,5t_f,mahesh,5325.259427519836
15,0.920639,5t_f,adrian,5890.59693553248
0,1.029643,10t_f,mahesh,2339.403945708971
1,1.292437,10t_f,david,3148.918475266547
2,1.126454,10t_f,robin,2355.0588966417126
2,1.126454,10t_f,robin,3090.7428528347314
3,0.967882,10t_f,robin,2929.7370692140694
3,0.967882,10t_f,robin,1599.2542233777556
3,0.967882,10t_f,mahesh,2374.7003726848498
4,0.922816,10t_f,robin,1648.6193429738248
4,0.922816,10t_f,robin,2968.6502303158695
4,0.922816,10t_f,robin,3194.0375618199378
5,0.904828,10t_f,david,4152.7761536535745
5,0.904828,10t_f,robin,1650.0330747177284
5,0.904828,10t_f,robin,3220.752304710792
6,0.911142,10t_f,robin,3190.8509937940785
6,0.911142,10t_f,adrian,4952.189612734468
6,0.911142,10t_f,robin,1638.28195533743
7,0.911779,10t_f,robin,1676.4868445906898
7,0.911779,10t_f,robin,5502.958169217723
7,0.911779,10t_f,robin,3069.878902637906
8,0.923761,10t_f,robin,1668.90128607363
8,0.923761,10t_f,robin,2680.3450695778797
8,0.923761,10t_f,robin,5002.042203766183
9,0.91086,10t_f,robin,1396.609845099341
9,0.91086,10t_f,robin,2544.0063620657306
9,0.91086,10t_f,serena,3937.169216020267
10,0.955155,10t_f,robin,2667.4553756479518
10,0.955155,10t_f,robin,1547.4443605915603
10,0.955155,10t_f,serena,3627.9337699530774
11,0.902176,10t_f,robin,1505.6994088037834
11,0.902176,10t_f,serena,5235.557745689309
11,0.902176,10t_f,adrian,3698.5402628031793
12,0.943749,10t_f,robin,1928.4632820023135
12,0.943749,10t_f,robin,3496.994723944564
12,0.943749,10t_f,robin,3815.077892377153
13,0.923726,10t_f,robin,1891.1983208523409
13,0.923726,10t_f,robin,3036.233925603325
13,0.923726,10t_f,robin,2620.34028091728
14,0.906476,10t_f,robin,2718.9305551146485
14,0.906476,10t_f,robin,1423.5629615050495
14,0.906476,10t_f,adrian,2763.800738545914
15,0.920074,10t_f,robin,1795.7515741350333
15,0.920074,10t_f,robin,2995.8766663226716
16,0.922781,10t_f,robin,1639.6788249808415
0,1.083669,1t_l,robin,66.57349544881427
0,1.083669,1t_l,rimsky,65.1157860064602
1,1.178342,1t_l,rimsky,65.5452225692796
1,1.178342,1t_l,robin,64.5800086801874
2,1.198771,1t_l,rimsky,69.77001641573138
2,1.198771,1t_l,robin,76.2493884785383
3,0.928657,1t_l,rimsky,66.56040300611268
3,0.928657,1t_l,robin,67.26032716012762
4,0.971746,1t_l,rimsky,63.01846051276163
4,0.971746,1t_l,robin,61.958537743976045
4,0.971746,1t_l,rimsky,77.42559382635511
5,0.937316,1t_l,robin,63.716648624444176
5,0.937316,1t_l,rimsky,70.29001047672463
6,0.905001,1t_l,rimsky,88.83078932633319
6,0.905001,1t_l,robin,62.23819648481379
6,0.905001,1t_l,rimsky,67.88190976366644
7,0.953587,1t_l,robin,60.67444559216087
7,0.953587,1t_l,rimsky,76.90031467803541
7,0.953587,1t_l,rimsky,68.2284404296635
8,0.919213,1t_l,rimsky,75.57666437838843
8,0.919213,1t_l,robin,60.18346062985142
8,0.919213,1t_l,rimsky,66.92652721749639
9,0.939145,1t_l,rimsky,74.52762316327644
9,0.939145,1t_l,robin,57.210255207656566
9,0.939145,1t_l,rimsky,67.86300923721527
10,0.949481,1t_l,robin,67.82269048892361
10,0.949481,1t_l,rimsky,70.06760287049273
10,0.949481,1t_l,robin,74.40266282258277
11,0.944048,1t_l,rimsky,71.59726830740976
11,0.944048,1t_l,robin,61.577838523459775
11,0.944048,1t_l,rimsky,79.0282013677201
11,0.944048,1t_l,david,123.18257044199628
12,0.924518,1t_l,rimsky,72.92770923058183
12,0.924518,1t_l,rimsky,76.16377137736413
12,0.924518,1t_l,robin,71.38916005160915
12,0.924518,1t_l,rimsky,131.06702440213942
13,0.971463,1t_l,rimsky,73.23433106906894
13,0.971463,1t_l,robin,74.0727855260952
13,0.971463,1t_l,mahesh,75.71343994849475
13,0.971463,1t_l,david,131.7155765809235
14,0.942158,1t_l,robin,84.36722376113893
14,0.942158,1t_l,robin,57.265368618998586
14,0.942158,1t_l,mahesh,77.94873104931592
15,0.958739,1t_l,robin,78.57592773053294
15,0.958739,1t_l,robin,59.0567817044346
15,0.958739,1t_l,rimsky,98.20133969713946
16,0.925281,1t_l,robin,77.75598328932914
16,0.925281,1t_l,robin,57.889352340861585
16,0.925281,1t_l,rimsky,96.63957670494331
17,0.90925,1t_l,robin,80.84330955058586
17,0.90925,1t_l,robin,58.14344986362412
17,0.90925,1t_l,rimsky,94.66669607546675
18,0.924769,1t_l,robin,81.25456687170612
18,0.924769,1t_l,robin,60.55910300021446
18,0.924769,1t_l,david,98.05720939856229
19,0.996402,1t_l,robin,76.6699822861965
19,0.996402,1t_l,robin,61.47809038765405
19,0.996402,1t_l,david,96.2563015218918
20,0.953106,1t_l,robin,61.76515991123009
20,0.953106,1t_l,rimsky,88.38272345509168
20,0.953106,1t_l,mahesh,73.53105425996644
20,0.953106,1t_l,david,129.95279464055963
21,0.935522,1t_l,rimsky,81.13207294289082
21,0.935522,1t_l,rimsky,96.08645120886267
22,0.952728,1t_l,rimsky,93.15050338560913
22,0.952728,1t_l,robin,71.23394335971551
0,1.625899,2t_l,rimsky,74.7437352814217
0,1.625899,2t_l,robin,69.29216225221217
1,1.081395,2t_l,robin,71.29612795721683
1,1.081395,2t_l,david,77.26209634749945
2,1.021734,2t_l,robin,83.091535648362
2,1.021734,2t_l,robin,65.30445687318586
3,1.064811,2t_l,robin,60.87557356051804
3,1.064811,2t_l,rimsky,89.09130186292455
4,0.970649,2t_l,robin,78.07387109667911
4,0.970649,2t_l,david,103.3883253596263
4,0.970649,2t_l,robin,67.04348647363413
5,0.942716,2t_l,robin,58.8219099507748
5,0.942716,2t_l,robin,71.18660547696369
5,0.942716,2t_l,rimsky,85.05383101577675
6,0.94273,2t_l,robin,70.49869633819348
6,0.94273,2t_l,rimsky,78.07205901454137
6,0.94273,2t_l,robin,66.88231475225587
7,0.927838,2t_l,rimsky,78.16930685097729
7,0.927838,2t_l,robin,72.05049838807643
7,0.927838,2t_l,robin,65.86652076850777
8,0.940229,2t_l,robin,58.424797470736465
8,0.940229,2t_l,rimsky,79.72636763435963
8,0.940229,2t_l,rimsky,72.01180444225623
9,0.968634,2t_l,rimsky,74.04857170911666
9,0.968634,2t_l,robin,57.65836123520191
9,0.968634,2t_l,rimsky,74.15163852366987
10,0.980158,2t_l,rimsky,74.00371891572983
10,0.980158,2t_l,robin,61.953563982458164
10,0.980158,2t_l,robin,72.03835291765273
11,0.940999,2t_l,rimsky,67.47859748460989
11,0.940999,2t_l,robin,60.86224986947332
11,0.940999,2t_l,rimsky,77.85718111464847
12,0.953935,2t_l,rimsky,67.03737755709734
12,0.953935,2t_l,robin,72.58478078843423
13,0.969215,2t_l,rimsky,69.87850466742478
13,0.969215,2t_l,robin,76.58421685235284
14,0.9064,2t_l,rimsky,69.53124782287414
14,0.9064,2t_l,robin,66.28749337236319
0,1.284336,5t_l,mahesh,66.95835656408174
0,1.284336,5t_l,robin,68.80744421431312
1,1.39496,5t_l,mahesh,68.6949995897494
1,1.39496,5t_l,robin,64.4868767942562
2,1.075459,5t_l,robin,68.4254879449923
2,1.075459,5t_l,robin,59.94520034550452
3,0.918799,5t_l,robin,65.2516987101583
3,0.918799,5t_l,robin,54.96944784105559
3,0.918799,5t_l,david,88.31330078676459
4,0.957269,5t_l,mahesh,67.22242297183078
4,0.957269,5t_l,robin,52.14891887180493
4,0.957269,5t_l,david,83.57025106485614
5,0.952552,5t_l,rimsky,72.79251705515338
5,0.952552,5t_l,robin,62.827620603008135
5,0.952552,5t_l,robin,57.389331174243324
6,0.928786,5t_l,rimsky,72.42545893541352
6,0.928786,5t_l,robin,65.34238688403782
6,0.928786,5t_l,robin,60.65370032087512
7,0.965386,5t_l,robin,68.96916416498698
7,0.965386,5t_l,robin,62.952743328162725
8,0.971684,5t_l,robin,66.03557130673578
8,0.971684,5t_l,robin,58.250727698173755
9,0.926172,5t_l,david,72.5034103207853
9,0.926172,5t_l,robin,63.46321083160308
10,0.958326,5t_l,david,69.43771184935221
10,0.958326,5t_l,david,84.79793373928828
10,0.958326,5t_l,robin,64.25665393884863
11,0.95121,5t_l,robin,67.43279543406072
11,0.95121,5t_l,robin,55.39965773909701
11,0.95121,5t_l,adrian,125.35778651224943
12,0.906367,5t_l,,
13,0.90465,5t_l,,
14,0.923513,5t_l,,
15,0.92138,5t_l,serena,77.52401163305399
16,0.891848,5t_l,serena,68.72325814604741
17,0.904653,5t_l,serena,65.4732437416754
18,0.903712,5t_l,rimsky,74.47607989793286
19,0.921322,5t_l,david,79.49864223462896
20,0.896599,5t_l,,
21,0.925492,5t_l,robin,64.7325887099682
21,0.925492,5t_l,david,85.62784694084574
22,0.922854,5t_l,adrian,79.16948391386941
23,1.007015,5t_l,robin,65.6531297994489
23,1.007015,5t_l,david,66.68361255539202
24,0.920969,5t_l,robin,60.866453388860144
24,0.920969,5t_l,david,92.8973266245198
25,0.875058,5t_l,robin,61.41174085456893
26,0.920267,5t_l,robin,72.25725254742187
27,0.918905,5t_l,robin,78.78288474441844
28,0.919196,5t_l,robin,80.86358163201426
0,1.217253,10t_l,david,97.71454370277236
1,1.077088,10t_l,rimsky,77.07204497222057
2,0.932758,10t_l,robin,59.62908364941194
2,0.932758,10t_l,rimsky,91.79718420378511
3,0.919433,10t_l,robin,93.70070888543489
3,0.919433,10t_l,robin,95.68528671283816
4,0.892619,10t_l,rimsky,70.18978625693508
5,0.902673,10t_l,rimsky,65.38299424568862
6,0.904868,10t_l,mahesh,58.823148238542444
7,0.91067,10t_l,,
8,0.935289,10t_l,mahesh,51.751832726969326
9,0.888107,10t_l,robin,69.17612945752101
10,0.939421,10t_l,robin,65.01665251301462
11,0.91996,10t_l,robin,67.1582166544142
12,0.936722,10t_l,robin,70.13769206111893
13,0.986982,10t_l,robin,62.865366549911656
14,0.954709,10t_l,robin,70.76078594812378
15,0.903223,10t_l,robin,78.7958716728244
16,0.909263,10t_l,,
17,0.887117,10t_l,,
18,0.871801,10t_l,,
19,0.891887,10t_l,,
20,0.935502,10t_l,,
21,0.902717,10t_l,david,87.04161574477904
22,0.895598,10t_l,adrian,82.63852266887622
23,0.927008,10t_l,adrian,72.00374313646506
24,0.908179,10t_l,robin,67.08389200877099
25,0.903986,10t_l,robin,75.1139904271457
26,0.911525,10t_l,robin,70.4501778279993
27,0.927126,10t_l,robin,74.15307226407258
28,0.913325,10t_l,adrian,88.22262685426607
29,0.892771,10t_l,,
30,0.907287,10t_l,robin,70.67795104477332
31,0.857741,10t_l,,
32,0.910009,10t_l,,
33,0.876627,10t_l,,
34,0.904318,10t_l,,
35,0.903367,10t_l,robin,93.59195784491652
36,0.906755,10t_l,robin,67.36501298443031
37,0.935346,10t_l,robin,65.31018371662115
38,0.901551,10t_l,robin,71.22719228452945
39,0.90608,10t_l,,
40,0.895953,10t_l,,
41,0.90875,10t_l,,
42,0.904413,10t_l,,
43,0.88972,10t_l,,
44,0.889999,10t_l,,
45,0.904388,10t_l,,
46,0.87726,10t_l,,
47,0.881652,10t_l,,
48,0.878675,10t_l,,
49,0.895859,10t_l,,
50,0.874962,10t_l,,
51,0.874156,10t_l,,
52,0.888466,10t_l,,
53,0.875466,10t_l,,
54,0.889696,10t_l,,
55,0.889278,10t_l,,
56,0.889638,10t_l,,
57,0.9205,10t_l,rimsky,73.89018736717365
58,0.967173,10t_l,mahesh,78.34674401799897
59,1.046905,10t_l,rimsky,68.9327208028455
60,0.921279,10t_l,rimsky,68.57139621169944
61,0.895844,10t_l,rimsky,68.87478662009849
62,0.927987,10t_l,rimsky,76.18954165956497
63,0.887706,10t_l,rimsky,70.01334241415628
64,0.892737,10t_l,rimsky,68.4503188319498
65,0.923837,10t_l,rimsky,69.91318972129461
66,0.940662,10t_l,rimsky,75.9550774136965
66,0.940662,10t_l,robin,86.82414049499663
